"Name","total_seconds","target_state"
"sunny-jazz-2002","","sconf_imagestack(""final/cathedral.png"", ""final/arch.png"")"
"likely-wave-2001","87.07199621200562","sconf_image(""final/cathedral.png"")"
"winter-field-2000","205.85300087928772","sconf_imagestack(""final/bonito.png"", ""final/wildflowers.png"")"
"light-breeze-1999","137.78199911117554","sconf_imagestack(""final/bonito.png"", ""final/waterfall.png"")"
"misunderstood-darkness-1998","132.12199926376343","sconf_imagestack(""final/bonito.png"", ""final/water.png"")"
"fanciful-haze-1997","135.25499773025513","sconf_imagestack(""final/bonito.png"", ""final/watch.png"")"
"splendid-lake-1996","145.1599988937378","sconf_imagestack(""final/bonito.png"", ""final/stress.png"")"
"warm-sun-1995","185.63498759269712","sconf_imagestack(""final/bonito.png"", ""final/rose.png"")"
"winter-music-1994","194.2369999885559","sconf_imagestack(""final/bonito.png"", ""final/pills.png"")"
"splendid-smoke-1993","177.32400012016296","sconf_imagestack(""final/bonito.png"", ""final/peppers.png"")"
"lucky-darkness-1992","132.43199968338013","sconf_imagestack(""final/bonito.png"", ""final/opera.png"")"
"pleasant-wave-1991","178.20500087738037","sconf_imagestack(""final/bonito.png"", ""final/newyork.png"")"
"bright-flower-1990","146.85599994659424","sconf_imagestack(""final/bonito.png"", ""final/machine.png"")"
"trim-fire-1989","138.85999989509585","sconf_imagestack(""final/bonito.png"", ""final/lena.png"")"
"kind-snow-1988","202.79200053215027","sconf_imagestack(""final/bonito.png"", ""final/lake.png"")"
"fresh-shape-1987","155.93999886512756","sconf_imagestack(""final/bonito.png"", ""final/kid.png"")"
"northern-yogurt-1986","115.87000036239624","sconf_imagestack(""final/bonito.png"", ""final/fontaine.png"")"
"royal-smoke-1985","189.55399990081787","sconf_imagestack(""final/bonito.png"", ""final/f16.png"")"
"spring-smoke-1984","115.26499938964844","sconf_imagestack(""final/bonito.png"", ""final/f15.png"")"
"winter-sea-1983","158.60900235176086","sconf_imagestack(""final/bonito.png"", ""final/corrosion.png"")"
"radiant-totem-1982","162.73799967765808","sconf_imagestack(""final/bonito.png"", ""final/cathedral.png"")"
"dark-shadow-1981","126.1549994945526","sconf_imagestack(""final/bonito.png"", ""final/bonito.png"")"
"rosy-night-1980","134.22500133514404","sconf_imagestack(""final/bonito.png"", ""final/boat.png"")"
"lemon-field-1979","145.96399855613708","sconf_imagestack(""final/bonito.png"", ""final/bear.png"")"
"twilight-brook-1978","91.33999991416933","sconf_imagestack(""final/bonito.png"", ""final/beach.png"")"
"sage-oath-1977","154.56999945640564","sconf_imagestack(""final/bonito.png"", ""final/baboon.png"")"
"trim-violet-1976","188.84400057792664","sconf_imagestack(""final/bonito.png"", ""final/arctic.png"")"
"electric-serenity-1975","160.50499987602234","sconf_imagestack(""final/bonito.png"", ""final/arch.png"")"
"astral-salad-1974","107.23300075531006","sconf_image(""final/bonito.png"")"
"sandy-plant-1973","220.5699999332428","sconf_imagestack(""final/boat.png"", ""final/wildflowers.png"")"
"jumping-salad-1972","145.57999968528748","sconf_imagestack(""final/boat.png"", ""final/waterfall.png"")"
"wobbly-violet-1971","153.39999556541443","sconf_imagestack(""final/boat.png"", ""final/water.png"")"
"easy-star-1970","129.69699931144714","sconf_imagestack(""final/boat.png"", ""final/watch.png"")"
"young-water-1969","151.43498015403748","sconf_imagestack(""final/boat.png"", ""final/stress.png"")"
"golden-music-1968","190.9039821624756","sconf_imagestack(""final/boat.png"", ""final/rose.png"")"
"rare-elevator-1967","222.18800282478333","sconf_imagestack(""final/boat.png"", ""final/pills.png"")"
"crimson-vortex-1966","199.8739993572235","sconf_imagestack(""final/boat.png"", ""final/peppers.png"")"
"hearty-dust-1965","134.54299998283386","sconf_imagestack(""final/boat.png"", ""final/opera.png"")"
"misunderstood-planet-1964","210.42699718475345","sconf_imagestack(""final/boat.png"", ""final/newyork.png"")"
"eager-forest-1963","171.63200163841248","sconf_imagestack(""final/boat.png"", ""final/machine.png"")"
"restful-hill-1962","172.01500177383423","sconf_imagestack(""final/boat.png"", ""final/lena.png"")"
"grateful-bird-1961","219.1029999256134","sconf_imagestack(""final/boat.png"", ""final/lake.png"")"
"firm-disco-1960","196.7440001964569","sconf_imagestack(""final/boat.png"", ""final/kid.png"")"
"breezy-mountain-1959","131.61400246620178","sconf_imagestack(""final/boat.png"", ""final/fontaine.png"")"
"swept-violet-1958","280.1429965496063","sconf_imagestack(""final/boat.png"", ""final/f16.png"")"
"devoted-firefly-1957","154.46600008010864","sconf_imagestack(""final/boat.png"", ""final/f15.png"")"
"effortless-salad-1956","185.33399772644043","sconf_imagestack(""final/boat.png"", ""final/corrosion.png"")"
"lunar-glitter-1955","184.29199981689453","sconf_imagestack(""final/boat.png"", ""final/cathedral.png"")"
"expert-snow-1954","162.24299597740173","sconf_imagestack(""final/boat.png"", ""final/bonito.png"")"
"rare-glade-1953","197.56200075149536","sconf_imagestack(""final/boat.png"", ""final/boat.png"")"
"dandy-grass-1952","233.12599992752075","sconf_imagestack(""final/boat.png"", ""final/bear.png"")"
"copper-dragon-1951","108.63099884986876","sconf_imagestack(""final/boat.png"", ""final/beach.png"")"
"floral-smoke-1950","181.76900100708008","sconf_imagestack(""final/boat.png"", ""final/baboon.png"")"
"grateful-lake-1949","273.87298703193665","sconf_imagestack(""final/boat.png"", ""final/arctic.png"")"
"fragrant-spaceship-1948","198.88299751281735","sconf_imagestack(""final/boat.png"", ""final/arch.png"")"
"dainty-plant-1947","93.96499848365784","sconf_image(""final/boat.png"")"
"prime-lion-1946","242.7199993133545","sconf_imagestack(""final/bear.png"", ""final/wildflowers.png"")"
"ruby-glitter-1945","158.65299558639526","sconf_imagestack(""final/bear.png"", ""final/waterfall.png"")"
"vivid-paper-1944","166.9940025806427","sconf_imagestack(""final/bear.png"", ""final/water.png"")"
"worthy-dew-1943","141.24298405647278","sconf_imagestack(""final/bear.png"", ""final/watch.png"")"
"pretty-field-1942","168.5420024394989","sconf_imagestack(""final/bear.png"", ""final/stress.png"")"
"dainty-waterfall-1941","163.106999874115","sconf_imagestack(""final/bear.png"", ""final/rose.png"")"
